container;item;scale;time
banana.stl;apple.stl;0,039777;2,856
banana.stl;arrow.obj;0,196138;1,953
banana.stl;banana.stl;0,690729;3,22
banana.stl;bobbin.stl;0,592073;7,664
banana.stl;convexstone.stl;0,123605;3,196
banana.stl;cube.obj;0,41406;2,704
banana.stl;dagger.stl;0,043684;2,971
banana.stl;dodecahedron.stl;0,225788;3,124
banana.stl;dragon.obj;0,739813;11,277
banana.stl;frustum.stl;0,486032;2,772
banana.stl;gem.stl;0,021933;3,646
banana.stl;helmet.stl;0,864098;16,275
banana.stl;oloid.stl;0,023665;3,428
banana.stl;pig.obj;0,522872;17,598
banana.stl;ring.obj;0,159503;5,188
banana.stl;sphere.stl;0,941995;12,36
banana.stl;star.obj;0,220116;1,438
banana.stl;star.stl;0,017691;2,183
banana.stl;stone_1.obj;0,113185;3,108
banana.stl;stone_2.obj;0,701452;6,624
banana.stl;stone_3.obj;0,233108;4,078
banana.stl;stone_4.obj;0,223431;3,019
banana.stl;stone_5.obj;0,118162;3,002
banana.stl;stone_6.obj;0,564057;4,906
banana.stl;stone_7.obj;0,444986;2,71
banana.stl;tetrahedron.stl;0,749608;2,374
banana.stl;torus.stl;0,268566;8,867
banana.stl;tree.stl;0,05555;3,633
convexstone.stl;apple.stl;0,186758;1,464
convexstone.stl;arrow.obj;1,153831;0,723
convexstone.stl;banana.stl;2,387352;0,829
convexstone.stl;bobbin.stl;2,746383;3,685
convexstone.stl;convexstone.stl;0,999773;1,52
convexstone.stl;cube.obj;2,441402;0,732
convexstone.stl;dagger.stl;0,187219;2,195
convexstone.stl;dodecahedron.stl;1,087969;0,793
convexstone.stl;dragon.obj;3,785859;10,006
convexstone.stl;frustum.stl;2,401419;0,951
convexstone.stl;gem.stl;0,117006;0,92
convexstone.stl;helmet.stl;4,481287;13,894
convexstone.stl;oloid.stl;0,125704;0,737
convexstone.stl;pig.obj;2,628583;7,834
convexstone.stl;ring.obj;1,068564;0,873
convexstone.stl;sphere.stl;4,416314;3,779
convexstone.stl;star.obj;1,425715;1,233
convexstone.stl;star.stl;0,138309;0,641
convexstone.stl;stone_1.obj;0,666482;2,254
convexstone.stl;stone_2.obj;3,548599;1,429
convexstone.stl;stone_3.obj;1,575945;1,524
convexstone.stl;stone_4.obj;1,381123;0,85
convexstone.stl;stone_5.obj;0,670701;0,891
convexstone.stl;stone_6.obj;2,767961;1,533
convexstone.stl;stone_7.obj;2,146358;0,782
convexstone.stl;tetrahedron.stl;3,688448;0,636
convexstone.stl;torus.stl;2,081065;1,876
convexstone.stl;tree.stl;0,257195;1,334
dodecahedron.stl;apple.stl;0,136612;0,448
dodecahedron.stl;arrow.obj;0,647034;0,503
dodecahedron.stl;banana.stl;0,925903;0,717
dodecahedron.stl;bobbin.stl;2,098265;1,28
dodecahedron.stl;convexstone.stl;0,330044;0,722
dodecahedron.stl;cube.obj;1,114249;0,475
dodecahedron.stl;dagger.stl;0,064744;2,672
dodecahedron.stl;dodecahedron.stl;0,999722;0,589
dodecahedron.stl;dragon.obj;2,308877;4,216
dodecahedron.stl;frustum.stl;1,672118;0,581
dodecahedron.stl;gem.stl;0,075607;0,508
dodecahedron.stl;helmet.stl;3,004273;12,033
dodecahedron.stl;oloid.stl;0,079639;0,642
dodecahedron.stl;pig.obj;1,071015;10,263
dodecahedron.stl;ring.obj;0,4617;0,823
dodecahedron.stl;sphere.stl;3,609071;2,6
dodecahedron.stl;star.obj;0,628531;0,76
dodecahedron.stl;star.stl;0,066648;0,688
dodecahedron.stl;stone_1.obj;0,325935;1,359
dodecahedron.stl;stone_2.obj;2,216772;0,91
dodecahedron.stl;stone_3.obj;0,646286;0,978
dodecahedron.stl;stone_4.obj;0,641648;0,569
dodecahedron.stl;stone_5.obj;0,321863;0,716
dodecahedron.stl;stone_6.obj;1,397081;0,957
dodecahedron.stl;stone_7.obj;1,624261;0,72
dodecahedron.stl;tetrahedron.stl;2,617308;0,524
dodecahedron.stl;torus.stl;0,980395;1,535
dodecahedron.stl;tree.stl;0,17718;1,024
frustum.stl;apple.stl;0,057062;1,185
frustum.stl;arrow.obj;0,32568;0,784
frustum.stl;banana.stl;0,426163;1,525
frustum.stl;bobbin.stl;0,850425;3,103
frustum.stl;convexstone.stl;0,153077;1,114
frustum.stl;cube.obj;0,47126;0,784
frustum.stl;dagger.stl;0,030278;1,908
frustum.stl;dodecahedron.stl;0,335809;0,87
frustum.stl;dragon.obj;1,019111;5,958
frustum.stl;frustum.stl;0,999304;1,372
frustum.stl;gem.stl;0,034291;0,844
frustum.stl;helmet.stl;1,62504;8,129
frustum.stl;oloid.stl;0,034442;1,192
frustum.stl;pig.obj;0,460001;10,417
frustum.stl;ring.obj;0,210683;1,004
frustum.stl;sphere.stl;1,438587;3,736
frustum.stl;star.obj;0,285477;1,166
frustum.stl;star.stl;0,027755;0,78
frustum.stl;stone_1.obj;0,143645;1,414
frustum.stl;stone_2.obj;1,001325;1,065
frustum.stl;stone_3.obj;0,298412;1,459
frustum.stl;stone_4.obj;0,29109;1,122
frustum.stl;stone_5.obj;0,145088;1,028
frustum.stl;stone_6.obj;0,62971;1,179
frustum.stl;stone_7.obj;0,659834;1,751
frustum.stl;tetrahedron.stl;1,194368;0,616
frustum.stl;torus.stl;0,456571;2,151
frustum.stl;tree.stl;0,077816;1,499
rock_001k.stl;apple.stl;0,939577;33,887
rock_001k.stl;arrow.obj;4,860597;4,651
rock_001k.stl;banana.stl;9,061671;37,717
rock_001k.stl;bobbin.stl;13,395806;86,582
rock_001k.stl;convexstone.stl;3,111166;34,366
rock_001k.stl;cube.obj;9,399898;41,246
rock_001k.stl;dagger.stl;0,663231;3,748
rock_001k.stl;dodecahedron.stl;5,36893;31,461
rock_001k.stl;dragon.obj;18,606815;37,614
rock_001k.stl;frustum.stl;11,717003;52,581
rock_001k.stl;gem.stl;0,57908;15,364
rock_001k.stl;helmet.stl;21,804064;36,351
rock_001k.stl;oloid.stl;0,59547;17,194
rock_001k.stl;pig.obj;9,719486;48,76
rock_001k.stl;ring.obj;4,149062;21,587
rock_001k.stl;sphere.stl;22,303395;247,636
rock_001k.stl;star.obj;5,570874;4,771
rock_001k.stl;star.stl;0,575591;2,151
rock_001k.stl;stone_1.obj;2,801305;16,521
rock_001k.stl;stone_2.obj;16,908107;21,544
rock_001k.stl;stone_3.obj;5,94948;23,89
rock_001k.stl;stone_4.obj;5,50142;18,332
rock_001k.stl;stone_5.obj;2,874796;20,157
rock_001k.stl;stone_6.obj;12,513864;14,4
rock_001k.stl;stone_7.obj;10,858081;29,854
rock_001k.stl;tetrahedron.stl;17,687038;6,722
rock_001k.stl;torus.stl;8,140633;36,512
rock_001k.stl;tree.stl;1,260984;7,133
rock_002k.stl;apple.stl;1,920311;256,57
rock_002k.stl;arrow.obj;9,377858;32,007
rock_002k.stl;banana.stl;15,077116;179,653
rock_002k.stl;bobbin.stl;27,663265;509,855
rock_002k.stl;convexstone.stl;5,18029;168,07
rock_002k.stl;cube.obj;16,09099;281,54
rock_002k.stl;dagger.stl;1,07017;8,607
rock_002k.stl;dodecahedron.stl;11,232115;274,214
rock_002k.stl;dragon.obj;35,392079;314,29
rock_002k.stl;frustum.stl;24,994402;242,017
rock_002k.stl;gem.stl;1,159522;101,415
rock_002k.stl;helmet.stl;45,541889;239,296
rock_002k.stl;oloid.stl;1,196328;307,406
rock_002k.stl;pig.obj;17,026947;65,988
rock_002k.stl;ring.obj;7,500835;69,117
rock_002k.stl;sphere.stl;45,199442;1661,471
rock_002k.stl;star.obj;10,189359;16,302
rock_002k.stl;star.stl;0,996407;5,618
rock_002k.stl;stone_1.obj;5,015736;145,018
rock_002k.stl;stone_2.obj;34,161852;88,414
rock_002k.stl;stone_3.obj;10,153473;289,013
rock_002k.stl;stone_4.obj;10,28408;187,111
rock_002k.stl;stone_5.obj;4,934361;241,318
rock_002k.stl;stone_6.obj;22,897457;159,018
rock_002k.stl;stone_7.obj;22,508282;211,807
rock_002k.stl;tetrahedron.stl;39,064866;126,319
rock_002k.stl;torus.stl;14,175923;610,854
rock_002k.stl;tree.stl;2,650309;101,191
rock_004k.obj;apple.stl;0,007472;5,494
rock_004k.obj;arrow.obj;0,044123;4,085
rock_004k.obj;banana.stl;0,077203;5,263
rock_004k.obj;bobbin.stl;0,106898;14,619
rock_004k.obj;convexstone.stl;0,026226;3,867
rock_004k.obj;cube.obj;0,085062;4,74
rock_004k.obj;dagger.stl;0,005766;4,736
rock_004k.obj;dodecahedron.stl;0,043906;4,186
rock_004k.obj;dragon.obj;0,147313;24,446
rock_004k.obj;frustum.stl;0,094976;5,693
rock_004k.obj;gem.stl;0,004648;5,694
rock_004k.obj;helmet.stl;0,174343;27,429
rock_004k.obj;oloid.stl;0,004799;8,018
rock_004k.obj;pig.obj;0,083964;18,135
rock_004k.obj;ring.obj;0,036916;4,202
rock_004k.obj;sphere.stl;0,181029;28,677
rock_004k.obj;star.obj;0,049261;6,099
rock_004k.obj;star.stl;0,004631;2,856
rock_004k.obj;stone_1.obj;0,021994;9,434
rock_004k.obj;stone_2.obj;0,1398;9,741
rock_004k.obj;stone_3.obj;0,051052;6,179
rock_004k.obj;stone_4.obj;0,048269;3,716
rock_004k.obj;stone_5.obj;0,023696;4,572
rock_004k.obj;stone_6.obj;0,104588;4,702
rock_004k.obj;stone_7.obj;0,086572;7,082
rock_004k.obj;tetrahedron.stl;0,170745;3,289
rock_004k.obj;torus.stl;0,065025;4,889
rock_004k.obj;tree.stl;0,010556;10,705
rock_008k.obj;apple.stl;0,026076;9,371
rock_008k.obj;arrow.obj;0,137637;3,769
rock_008k.obj;banana.stl;0,263779;3,473
rock_008k.obj;bobbin.stl;0,381753;20,197
rock_008k.obj;convexstone.stl;0,079839;3,576
rock_008k.obj;cube.obj;0,266571;3,836
rock_008k.obj;dagger.stl;0,020043;5,855
rock_008k.obj;dodecahedron.stl;0,154691;11,05
rock_008k.obj;dragon.obj;0,521038;27,676
rock_008k.obj;frustum.stl;0,337911;16,568
rock_008k.obj;gem.stl;0,01633;5,095
rock_008k.obj;helmet.stl;0,643057;83,104
rock_008k.obj;oloid.stl;0,017434;6,209
rock_008k.obj;pig.obj;0,27772;19,204
rock_008k.obj;ring.obj;0,108833;4,714
rock_008k.obj;sphere.stl;0,620641;38,341
rock_008k.obj;star.obj;0,150026;4,094
rock_008k.obj;star.stl;0,014814;4,97
rock_008k.obj;stone_1.obj;0,077244;5,638
rock_008k.obj;stone_2.obj;0,459933;16,646
rock_008k.obj;stone_3.obj;0,157037;9,708
rock_008k.obj;stone_4.obj;0,157054;7,984
rock_008k.obj;stone_5.obj;0,076334;6,701
rock_008k.obj;stone_6.obj;0,370567;16,813
rock_008k.obj;stone_7.obj;0,300097;16,601
rock_008k.obj;tetrahedron.stl;0,552978;6,354
rock_008k.obj;torus.stl;0,19364;11,553
rock_008k.obj;tree.stl;0,03659;7,209
rock_015k.obj;apple.stl;0,355854;73,915
rock_015k.obj;arrow.obj;2,189614;35,822
rock_015k.obj;banana.stl;3,899396;20,532
rock_015k.obj;bobbin.stl;5,516821;189,171
rock_015k.obj;convexstone.stl;1,30603;33,121
rock_015k.obj;cube.obj;4,009131;34,987
rock_015k.obj;dagger.stl;0,278067;8,246
rock_015k.obj;dodecahedron.stl;2,113513;114,595
rock_015k.obj;dragon.obj;7,59022;130,159
rock_015k.obj;frustum.stl;4,911773;102,629
rock_015k.obj;gem.stl;0,227122;117,801
rock_015k.obj;helmet.stl;9,029113;393,62
rock_015k.obj;oloid.stl;0,237729;126,863
rock_015k.obj;pig.obj;4,075461;134,517
rock_015k.obj;ring.obj;1,808758;61,493
rock_015k.obj;sphere.stl;8,340892;194,871
rock_015k.obj;star.obj;2,501239;21,071
rock_015k.obj;star.stl;0,258436;6,261
rock_015k.obj;stone_1.obj;1,157705;71,709
rock_015k.obj;stone_2.obj;7,093272;155,034
rock_015k.obj;stone_3.obj;2,648794;81,543
rock_015k.obj;stone_4.obj;2,381548;55,305
rock_015k.obj;stone_5.obj;1,16195;102,928
rock_015k.obj;stone_6.obj;5,35848;37,747
rock_015k.obj;stone_7.obj;4,175734;112,125
rock_015k.obj;tetrahedron.stl;7,69711;127,685
rock_015k.obj;torus.stl;3,356267;175,684
rock_015k.obj;tree.stl;0,549395;37,618
rock_030k.stl;apple.stl;0,337843;132,583
rock_030k.stl;arrow.obj;1,846921;17,671
rock_030k.stl;banana.stl;3,081869;37,259
rock_030k.stl;bobbin.stl;5,112265;183,647
rock_030k.stl;convexstone.stl;1,057848;22,251
rock_030k.stl;cube.obj;3,417929;22,247
rock_030k.stl;dagger.stl;0,206952;14,844
rock_030k.stl;dodecahedron.stl;2,006096;86,688
rock_030k.stl;dragon.obj;6,465562;90,794
rock_030k.stl;frustum.stl;4,420647;127,732
rock_030k.stl;gem.stl;0,203266;73,771
rock_030k.stl;helmet.stl;7,900621;376,65
rock_030k.stl;oloid.stl;0,214552;84,799
rock_030k.stl;pig.obj;3,534446;32,871
rock_030k.stl;ring.obj;1,310232;72,197
rock_030k.stl;sphere.stl;7,839589;331,643
rock_030k.stl;star.obj;1,890534;19,712
rock_030k.stl;star.stl;0,168812;12,668
rock_030k.stl;stone_1.obj;1,054838;43,348
rock_030k.stl;stone_2.obj;6,017489;27,566
rock_030k.stl;stone_3.obj;2,068041;68,276
rock_030k.stl;stone_4.obj;2,013211;35,736
rock_030k.stl;stone_5.obj;1,003115;21,423
rock_030k.stl;stone_6.obj;4,549114;31,92
rock_030k.stl;stone_7.obj;3,930774;166,213
rock_030k.stl;tetrahedron.stl;7,162981;24,412
rock_030k.stl;torus.stl;2,438473;106,869
rock_030k.stl;tree.stl;0,473102;31,38
rock_034k.stl;apple.stl;0,171147;164,471
rock_034k.stl;arrow.obj;1,04743;31,701
rock_034k.stl;banana.stl;2,301158;42,637
rock_034k.stl;bobbin.stl;2,561367;291,479
rock_034k.stl;convexstone.stl;0,658018;96,896
rock_034k.stl;cube.obj;2,030206;26,899
rock_034k.stl;dagger.stl;0,15856;102,289
rock_034k.stl;dodecahedron.stl;1,007154;132,823
rock_034k.stl;dragon.obj;3,795553;91,383
rock_034k.stl;frustum.stl;2,3057;119,541
rock_034k.stl;gem.stl;0,110015;178,48
rock_034k.stl;helmet.stl;4,374491;254,137
rock_034k.stl;oloid.stl;0,113989;152,215
rock_034k.stl;pig.obj;2,174917;181,376
rock_034k.stl;ring.obj;0,854323;126,212
rock_034k.stl;sphere.stl;4,055223;332,928
rock_034k.stl;star.obj;1,189339;41,702
rock_034k.stl;star.stl;0,120301;46,427
rock_034k.stl;stone_1.obj;0,567414;121,098
rock_034k.stl;stone_2.obj;3,462703;101,874
rock_034k.stl;stone_3.obj;1,21206;145,354
rock_034k.stl;stone_4.obj;1,157442;103,896
rock_034k.stl;stone_5.obj;0,583418;89,235
rock_034k.stl;stone_6.obj;2,613349;104,031
rock_034k.stl;stone_7.obj;1,969866;155,461
rock_034k.stl;tetrahedron.stl;3,994736;45,466
rock_034k.stl;torus.stl;1,609975;112,232
rock_034k.stl;tree.stl;0,255233;29,605
rock_050k.obj;apple.stl;0,010686;38,543
rock_050k.obj;arrow.obj;0,06342;10,504
rock_050k.obj;banana.stl;0,123682;19,142
rock_050k.obj;bobbin.stl;0,151625;57,382
rock_050k.obj;convexstone.stl;0,041755;19,432
rock_050k.obj;cube.obj;0,128646;13,941
rock_050k.obj;dagger.stl;0,010549;9,745
rock_050k.obj;dodecahedron.stl;0,063229;21,928
rock_050k.obj;dragon.obj;0,223905;93,134
rock_050k.obj;frustum.stl;0,137913;15,204
rock_050k.obj;gem.stl;0,006806;12,228
rock_050k.obj;helmet.stl;0,255763;124,038
rock_050k.obj;oloid.stl;0,006943;26,667
rock_050k.obj;pig.obj;0,133982;97,083
rock_050k.obj;ring.obj;0,052736;15,843
rock_050k.obj;sphere.stl;0,246954;110,693
rock_050k.obj;star.obj;0,072455;14,086
rock_050k.obj;star.stl;0,006977;8,561
rock_050k.obj;stone_1.obj;0,035922;40,95
rock_050k.obj;stone_2.obj;0,192807;23,682
rock_050k.obj;stone_3.obj;0,080757;26,448
rock_050k.obj;stone_4.obj;0,073448;15,479
rock_050k.obj;stone_5.obj;0,036685;47,75
rock_050k.obj;stone_6.obj;0,158751;38,826
rock_050k.obj;stone_7.obj;0,122918;19,441
rock_050k.obj;tetrahedron.stl;0,244104;9,323
rock_050k.obj;torus.stl;0,094579;32,971
rock_050k.obj;tree.stl;0,01493;15,702
rock_090k.obj;apple.stl;0,038023;30,453
rock_090k.obj;arrow.obj;0,212872;6,073
rock_090k.obj;banana.stl;0,359893;17,446
rock_090k.obj;bobbin.stl;0,532437;192,405
rock_090k.obj;convexstone.stl;0,121001;39,626
rock_090k.obj;cube.obj;0,362684;13,964
rock_090k.obj;dagger.stl;0,026567;13,751
rock_090k.obj;dodecahedron.stl;0,222951;40,932
rock_090k.obj;dragon.obj;0,712727;134,171
rock_090k.obj;frustum.stl;0,475495;49,085
rock_090k.obj;gem.stl;0,023908;21,839
rock_090k.obj;helmet.stl;0,885771;603,843
rock_090k.obj;oloid.stl;0,023526;75,731
rock_090k.obj;pig.obj;0,403839;120,694
rock_090k.obj;ring.obj;0,159914;11,034
rock_090k.obj;sphere.stl;0,887893;104,626
rock_090k.obj;star.obj;0,221807;20,856
rock_090k.obj;star.stl;0,023086;6,079
rock_090k.obj;stone_1.obj;0,113241;103,061
rock_090k.obj;stone_2.obj;0,739081;91,233
rock_090k.obj;stone_3.obj;0,233608;100,013
rock_090k.obj;stone_4.obj;0,225791;99,282
rock_090k.obj;stone_5.obj;0,110143;69,306
rock_090k.obj;stone_6.obj;0,520778;55,253
rock_090k.obj;stone_7.obj;0,429696;98,184
rock_090k.obj;tetrahedron.stl;0,777016;20,383
rock_090k.obj;torus.stl;0,310591;101,081
rock_090k.obj;tree.stl;0,053958;25,046
rock_118k.obj;apple.stl;0,053303;263,835
rock_118k.obj;arrow.obj;0,286537;61,295
rock_118k.obj;banana.stl;0,470416;94,41
rock_118k.obj;bobbin.stl;0,766295;337,452
rock_118k.obj;convexstone.stl;0,16589;82,249
rock_118k.obj;cube.obj;0,533927;105,484
rock_118k.obj;dagger.stl;0,033854;65,734
rock_118k.obj;dodecahedron.stl;0,310734;198,309
rock_118k.obj;dragon.obj;1,00423;142,841
rock_118k.obj;frustum.stl;0,676907;123,129
rock_118k.obj;gem.stl;0,032986;67,647
rock_118k.obj;helmet.stl;1,22414;184,242
rock_118k.obj;oloid.stl;0,034072;64,142
rock_118k.obj;pig.obj;0,510855;77,564
rock_118k.obj;ring.obj;0,225835;52,759
rock_118k.obj;sphere.stl;1,266084;1321,608
rock_118k.obj;star.obj;0,30229;62,731
rock_118k.obj;star.stl;0,030079;40,864
rock_118k.obj;stone_1.obj;0,162047;85,099
rock_118k.obj;stone_2.obj;0,949284;168,475
rock_118k.obj;stone_3.obj;0,330806;101,33
rock_118k.obj;stone_4.obj;0,322079;79,127
rock_118k.obj;stone_5.obj;0,160168;57,992
rock_118k.obj;stone_6.obj;0,712626;68,1
rock_118k.obj;stone_7.obj;0,628523;86,953
rock_118k.obj;tetrahedron.stl;1,099173;50,512
rock_118k.obj;torus.stl;0,424529;113,839
rock_118k.obj;tree.stl;0,071872;111,822
rock_125k.obj;apple.stl;0,005263;21,85
rock_125k.obj;arrow.obj;0,033825;7,559
rock_125k.obj;banana.stl;0,065455;10,312
rock_125k.obj;bobbin.stl;0,077262;52,875
rock_125k.obj;convexstone.stl;0,021518;13,1
rock_125k.obj;cube.obj;0,065235;9,625
rock_125k.obj;dagger.stl;0,005933;19,164
rock_125k.obj;dodecahedron.stl;0,032488;17,96
rock_125k.obj;dragon.obj;0,120269;145,115
rock_125k.obj;frustum.stl;0,073832;19,245
rock_125k.obj;gem.stl;0,003413;12,713
rock_125k.obj;helmet.stl;0,130687;115,343
rock_125k.obj;oloid.stl;0,003575;35,524
rock_125k.obj;pig.obj;0,071196;105,946
rock_125k.obj;ring.obj;0,02527;9,57
rock_125k.obj;sphere.stl;0,121705;114,74
rock_125k.obj;star.obj;0,035284;16,015
rock_125k.obj;star.stl;0,003903;13,168
rock_125k.obj;stone_1.obj;0,018593;32,954
rock_125k.obj;stone_2.obj;0,106703;32,017
rock_125k.obj;stone_3.obj;0,038762;22,696
rock_125k.obj;stone_4.obj;0,038775;23,186
rock_125k.obj;stone_5.obj;0,019168;30,859
rock_125k.obj;stone_6.obj;0,084736;26,744
rock_125k.obj;stone_7.obj;0,066679;27,304
rock_125k.obj;tetrahedron.stl;0,128903;7,612
rock_125k.obj;torus.stl;0,048283;34,966
rock_125k.obj;tree.stl;0,007994;26,016
rock_270k.stl;apple.stl;0,114095;218,03
rock_270k.stl;arrow.obj;0,71051;15,885
rock_270k.stl;banana.stl;1,230643;83,915
rock_270k.stl;bobbin.stl;1,64045;1346,253
rock_270k.stl;convexstone.stl;0,414098;71,985
rock_270k.stl;cube.obj;1,246079;57,129
rock_270k.stl;dagger.stl;0,102096;47,484
rock_270k.stl;dodecahedron.stl;0,669536;136,927
rock_270k.stl;dragon.obj;2,466269;500,627
rock_270k.stl;frustum.stl;1,477218;198,977
rock_270k.stl;gem.stl;0,070502;113,8
rock_270k.stl;helmet.stl;2,778026;811,943
rock_270k.stl;oloid.stl;0,076123;190,979
rock_270k.stl;pig.obj;1,348882;542,942
rock_270k.stl;ring.obj;0,569696;86,135
rock_270k.stl;sphere.stl;2,654103;1076,747
rock_270k.stl;star.obj;0,80228;27,344
rock_270k.stl;star.stl;0,078464;17,98
rock_270k.stl;stone_1.obj;0,381884;542,339
rock_270k.stl;stone_2.obj;2,189484;222,468
rock_270k.stl;stone_3.obj;0,821332;142,922
rock_270k.stl;stone_4.obj;0,762948;94,022
rock_270k.stl;stone_5.obj;0,388222;232,442
rock_270k.stl;stone_6.obj;1,681338;168,478
rock_270k.stl;stone_7.obj;1,323204;393,843
rock_270k.stl;tetrahedron.stl;2,566359;29,233
rock_270k.stl;torus.stl;1,094652;317,646
rock_270k.stl;tree.stl;0,169612;101,983
rock_650k.obj;apple.stl;0,157004;3605,538
rock_650k.obj;arrow.obj;1,082974;3007,897
rock_650k.obj;banana.stl;1,911725;3600,189
rock_650k.obj;bobbin.stl;2,16734;3612,439
rock_650k.obj;convexstone.stl;0,540915;3602,545
rock_650k.obj;cube.obj;1,802907;3418,17
rock_650k.obj;dagger.stl;0,191568;3604,095
rock_650k.obj;dodecahedron.stl;0,916116;3600,325
rock_650k.obj;dragon.obj;3,751524;3642,427
rock_650k.obj;frustum.stl;2,279919;3603,893
rock_650k.obj;gem.stl;0,098957;3602,143
rock_650k.obj;helmet.stl;3,5791;3611,592
rock_650k.obj;oloid.stl;0,094105;3611,605
rock_650k.obj;pig.obj;1,499348;3734,968
rock_650k.obj;ring.obj;0,93471;3601,556
rock_650k.obj;sphere.stl;3,306511;3636,489
rock_650k.obj;star.obj;1,41299;3181,804
rock_650k.obj;star.stl;0,151228;1205,792
rock_650k.obj;stone_1.obj;0,426071;3610,62
rock_650k.obj;stone_2.obj;2,918858;3609,661
rock_650k.obj;stone_3.obj;0,883179;3606,354
rock_650k.obj;stone_4.obj;0,990863;3611,599
rock_650k.obj;stone_5.obj;0,445744;3611,025
rock_650k.obj;stone_6.obj;2,043463;3623,746
rock_650k.obj;stone_7.obj;1,822029;3605,839
rock_650k.obj;tetrahedron.stl;4,250965;3600,403
rock_650k.obj;torus.stl;1,323092;3611,493
rock_650k.obj;tree.stl;0,221641;3600,79
sphere.stl;apple.stl;0,032731;10,202
sphere.stl;arrow.obj;0,14815;11,242
sphere.stl;banana.stl;0,217878;6,492
sphere.stl;bobbin.stl;0,57743;11,734
sphere.stl;convexstone.stl;0,076081;8,055
sphere.stl;cube.obj;0,266555;5,481
sphere.stl;dagger.stl;0,014271;11,77
sphere.stl;dodecahedron.stl;0,219673;6,815
sphere.stl;dragon.obj;0,523655;18,658
sphere.stl;frustum.stl;0,445158;9,672
sphere.stl;gem.stl;0,019789;7,395
sphere.stl;helmet.stl;0,757626;22,759
sphere.stl;oloid.stl;0,021232;7,437
sphere.stl;pig.obj;0,254514;17,351
sphere.stl;ring.obj;0,115802;9,524
sphere.stl;sphere.stl;0,998996;14,343
sphere.stl;star.obj;0,16131;8,036
sphere.stl;star.stl;0,014961;6,126
sphere.stl;stone_1.obj;0,079611;9,875
sphere.stl;stone_2.obj;0,533502;7,159
sphere.stl;stone_3.obj;0,154024;7,293
sphere.stl;stone_4.obj;0,153923;8,449
sphere.stl;stone_5.obj;0,072071;8,833
sphere.stl;stone_6.obj;0,338263;8,515
sphere.stl;stone_7.obj;0,402453;6,687
sphere.stl;tetrahedron.stl;0,576028;7,073
sphere.stl;torus.stl;0,249181;7,624
sphere.stl;tree.stl;0,042844;12,023
tetrahedron.stl;apple.stl;0,02395;0,463
tetrahedron.stl;arrow.obj;0,153733;0,139
tetrahedron.stl;banana.stl;0,232626;0,426
tetrahedron.stl;bobbin.stl;0,347861;1,139
tetrahedron.stl;convexstone.stl;0,068294;0,576
tetrahedron.stl;cube.obj;0,214554;0,287
tetrahedron.stl;dagger.stl;0,017318;1,928
tetrahedron.stl;dodecahedron.stl;0,141877;0,262
tetrahedron.stl;dragon.obj;0,487368;5,025
tetrahedron.stl;frustum.stl;0,395939;0,267
tetrahedron.stl;gem.stl;0,014675;0,155
tetrahedron.stl;helmet.stl;0,692472;10,689
tetrahedron.stl;oloid.stl;0,017369;0,34
tetrahedron.stl;pig.obj;0,234523;6,566
tetrahedron.stl;ring.obj;0,09995;0,462
tetrahedron.stl;sphere.stl;0,578972;2,915
tetrahedron.stl;star.obj;0,133102;0,299
tetrahedron.stl;star.stl;0,012953;0,149
tetrahedron.stl;stone_1.obj;0,064335;0,55
tetrahedron.stl;stone_2.obj;0,488593;0,462
tetrahedron.stl;stone_3.obj;0,136948;0,694
tetrahedron.stl;stone_4.obj;0,136313;0,397
tetrahedron.stl;stone_5.obj;0,062906;0,432
tetrahedron.stl;stone_6.obj;0,319116;0,633
tetrahedron.stl;stone_7.obj;0,283194;0,389
tetrahedron.stl;tetrahedron.stl;0,998268;0,304
tetrahedron.stl;torus.stl;0,185371;0,98
tetrahedron.stl;tree.stl;0,034729;0,682
